ÆÀ,µæÁ¡,½ÇÁ¡,È¨µæÁ¡,È¨½ÇÁ¡,¾î¿þÀÌµæÁ¡,¾î¿þÀÌ ½ÇÁ¡,16µæÁ¡,16½ÇÁ¡,16È¨µæÁ¡,16È¨½ÇÁ¡,16¾î¿þÀÌµæÁ¡,16¾î¿þÀÌ½ÇÁ¡,8µæÁ¡ ,8½ÇÁ¡,8È¨µæÁ¡,8È¨½ÇÁ¡,8¾î¿þÀÌµæÁ¡,8¾î¿þÀÌ½ÇÁ¡,4µæÁ¡,4½ÇÁ¡,4È¨µæÁ¡,4È¨½ÇÁ¡,4¾î¿þÀÌµæÁ¡,4¾î¿þÀÌ½ÇÁ¡,°áµæÁ¡,°á½ÇÁ¡
RBLeipzig,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RealMadrid,16,2,10,1,6,1,5,4,4,3,0,2,1,0,1,0,0,0,3,2,1,1,1,2,0,0
ParisSG,10,7,7,3,3,4,3,3,1,1,2,2,1,5,1,3,0,2,0,0,0,0,0,0,0,0
ManCity,9,8,5,5,4,3,1,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dortmund,14,4,7,2,7,2,1,5,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tottenham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atalanta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valencia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chelsea,17,3,10,2,7,1,3,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bayern,16,4,6,0,8,4,7,0,7,0,0,0,7,4,6,1,1,3,3,5,0,3,3,2,0,0
Napoli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barcelona,15,5,7,2,8,3,3,1,1,0,2,1,5,1,2,0,3,1,5,3,3,0,2,3,3,1
Lyon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juventus ,7,4,5,2,2,2,5,1,2,1,3,0,1,0,1,0,0,0,3,2,2,1,1,1,1,3
Atletico,14,3,10,0,4,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liverpool,5,9,3,5,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
