,team,Elo_2014,Elo_2015,Elo_2016,Elo_2017,Elo_2018,Elo_2019,Elo_2020,2014_µæÁ¡,2014_½ÇÁ¡,2014_È¨µæÁ¡,2014_È¨½ÇÁ¡,2014_¾î¿þÀÌµæÁ¡,2014_¾î¿þÀÌ ½ÇÁ¡,2014_16µæÁ¡,2014_16½ÇÁ¡,2014_16È¨µæÁ¡,2014_16È¨½ÇÁ¡,2014_16¾î¿þÀÌµæÁ¡,2014_16¾î¿þÀÌ½ÇÁ¡,2014_8µæÁ¡ ,2014_8½ÇÁ¡,2014_8È¨µæÁ¡,2014_8È¨½ÇÁ¡,2014_8¾î¿þÀÌµæÁ¡,2014_8¾î¿þÀÌ½ÇÁ¡,2014_4µæÁ¡,2014_4½ÇÁ¡,2014_4È¨µæÁ¡,2014_4È¨½ÇÁ¡,2014_4¾î¿þÀÌµæÁ¡,2014_4¾î¿þÀÌ½ÇÁ¡,2014_°áµæÁ¡,2014_°á½ÇÁ¡,2015_µæÁ¡,2015_½ÇÁ¡,2015_È¨µæÁ¡,2015_È¨½ÇÁ¡,2015_¾î¿þÀÌµæÁ¡,2015_¾î¿þÀÌ ½ÇÁ¡,2015_16µæÁ¡,2015_16½ÇÁ¡,2015_16È¨µæÁ¡,2015_16È¨½ÇÁ¡,2015_16¾î¿þÀÌµæÁ¡,2015_16¾î¿þÀÌ½ÇÁ¡,2015_8µæÁ¡ ,2015_8½ÇÁ¡,2015_8È¨µæÁ¡,2015_8È¨½ÇÁ¡,2015_8¾î¿þÀÌµæÁ¡,2015_8¾î¿þÀÌ½ÇÁ¡,2015_4µæÁ¡,2015_4½ÇÁ¡,2015_4È¨µæÁ¡,2015_4È¨½ÇÁ¡,2015_4¾î¿þÀÌµæÁ¡,2015_4¾î¿þÀÌ½ÇÁ¡,2015_°áµæÁ¡,2015_°á½ÇÁ¡,2016_µæÁ¡,2016_½ÇÁ¡,2016_È¨µæÁ¡,2016_È¨½ÇÁ¡,2016_¾î¿þÀÌµæÁ¡,2016_¾î¿þÀÌ ½ÇÁ¡,2016_16µæÁ¡,2016_16½ÇÁ¡,2016_16È¨µæÁ¡,2016_16È¨½ÇÁ¡,2016_16¾î¿þÀÌµæÁ¡,2016_16¾î¿þÀÌ½ÇÁ¡,2016_8µæÁ¡ ,2016_8½ÇÁ¡,2016_8È¨µæÁ¡,2016_8È¨½ÇÁ¡,2016_8¾î¿þÀÌµæÁ¡,2016_8¾î¿þÀÌ½ÇÁ¡,2016_4µæÁ¡,2016_4½ÇÁ¡,2016_4È¨µæÁ¡,2016_4È¨½ÇÁ¡,2016_4¾î¿þÀÌµæÁ¡,2016_4¾î¿þÀÌ½ÇÁ¡,2016_°áµæÁ¡,2016_°á½ÇÁ¡,2017_µæÁ¡,2017_½ÇÁ¡,2017_È¨µæÁ¡,2017_È¨½ÇÁ¡,2017_¾î¿þÀÌµæÁ¡,2017_¾î¿þÀÌ ½ÇÁ¡,2017_16µæÁ¡,2017_16½ÇÁ¡,2017_16È¨µæÁ¡,2017_16È¨½ÇÁ¡,2017_16¾î¿þÀÌµæÁ¡,2017_16¾î¿þÀÌ½ÇÁ¡,2017_8µæÁ¡ ,2017_8½ÇÁ¡,2017_8È¨µæÁ¡,2017_8È¨½ÇÁ¡,2017_8¾î¿þÀÌµæÁ¡,2017_8¾î¿þÀÌ½ÇÁ¡,2017_4µæÁ¡,2017_4½ÇÁ¡,2017_4È¨µæÁ¡,2017_4È¨½ÇÁ¡,2017_4¾î¿þÀÌµæÁ¡,2017_4¾î¿þÀÌ½ÇÁ¡,2017_°áµæÁ¡,2017_°á½ÇÁ¡,2018_µæÁ¡,2018_½ÇÁ¡,2018_È¨µæÁ¡,2018_È¨½ÇÁ¡,2018_¾î¿þÀÌµæÁ¡,2018_¾î¿þÀÌ ½ÇÁ¡,2018_16µæÁ¡,2018_16½ÇÁ¡,2018_16È¨µæÁ¡,2018_16È¨½ÇÁ¡,2018_16¾î¿þÀÌµæÁ¡,2018_16¾î¿þÀÌ½ÇÁ¡,2018_8µæÁ¡ ,2018_8½ÇÁ¡,2018_8È¨µæÁ¡,2018_8È¨½ÇÁ¡,2018_8¾î¿þÀÌµæÁ¡,2018_8¾î¿þÀÌ½ÇÁ¡,2018_4µæÁ¡,2018_4½ÇÁ¡,2018_4È¨µæÁ¡,2018_4È¨½ÇÁ¡,2018_4¾î¿þÀÌµæÁ¡,2018_4¾î¿þÀÌ½ÇÁ¡,2018_°áµæÁ¡,2018_°á½ÇÁ¡
0,Barcelona,2023.496398,2057.412832,2053.1080699999998,2019.941732,2029.9622600000002,2002.559819,1968.160767,15,5,7,2,8,3,3,1,1,0,2,1,5,1,2,0,3,1,5,3,3,0,2,3,3,1,20,4,15,0,5,4,6,5,6,1,0,4,0,3,0,0,0,3,0,0,0,0,0,0,0,0,20,4,15,0,5,4,6,5,6,1,0,4,0,3,0,0,0,3,0,0,0,0,0,0,0,0,9.0,1.0,8.0,1.0,1.0,0.0,4.0,1.0,3.0,0.0,1.0,1.0,4.0,4.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,5.0,7.0,1.0,7.0,4.0,5.0,1.0,5.0,1.0,0.0,0.0,4.0,0.0,3.0,0.0,1.0,0.0,3.0,4.0,3.0,0.0,0.0,4.0,0.0,0.0
1,RBLeipzig,1439.176985,1476.252716,1605.082893,1708.0915519999999,1708.7087760000002,1777.771823,1814.504968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,11.0,5.0,5.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,RealMadrid,2056.538702,2054.278139,2048.9360850000003,2047.364041,1995.9960239999998,1874.416662,1902.399182,16,2,10,1,6,1,5,4,4,3,0,2,1,0,1,0,0,0,3,2,1,1,1,2,0,0,16,10,9,4,7,6,6,2,3,1,3,1,6,3,4,2,2,1,4,2,3,0,1,2,4,1,16,10,9,4,7,6,6,2,3,1,3,1,6,3,4,2,2,1,4,2,3,0,1,2,4,1,17.0,7.0,7.0,3.0,10.0,4.0,5.0,2.0,3.0,1.0,2.0,1.0,4.0,3.0,1.0,3.0,3.0,0.0,4.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,12.0,5.0,5.0,3.0,7.0,3.0,3.0,5.0,1.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,ParisSG,1859.9544690000002,1864.8130260000003,1888.411422,1890.4485079999997,1899.0955390000001,1861.6995579999998,1878.7727170000003,10,7,7,3,3,4,3,3,1,1,2,2,1,5,1,3,0,2,0,0,0,0,0,0,0,0,13,7,6,3,7,4,5,6,4,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,6,3,7,4,5,6,4,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0,4.0,15.0,1.0,10.0,3.0,2.0,5.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,9.0,10.0,4.0,7.0,5.0,3.0,3.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,ManCity,1937.1354030000002,1886.1495320000001,1858.7166550000002,1888.852156,1978.532102,2009.882528,1989.357354,9,8,5,5,4,3,1,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,8,2,4,6,6,6,5,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,8,2,4,6,6,6,5,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0,5.0,5.0,1.0,9.0,4.0,5.0,2.0,1.0,2.0,4.0,0.0,1.0,5.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,6.0,9.0,3.0,7.0,3.0,10.0,2.0,7.0,0.0,3.0,2.0,4.0,4.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Dortmund,1876.0717670000001,1808.659152,1863.716256,1840.0345530000002,1778.247457,1820.1967809999999,1819.9493929999999,14,4,7,2,7,2,1,5,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,9,11,6,10,3,4,1,4,0,0,1,3,6,2,3,1,3,0,0,0,0,0,0,0,0,21,9,11,6,10,3,4,1,4,0,0,1,3,6,2,3,1,3,0,0,0,0,0,0,0,0,7.0,13.0,3.0,6.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,7.0,0.0,3.0,2.0,0.0,4.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Tottenham,1790.059165,1746.540066,1813.415023,1876.2049940000002,1913.6371739999997,1879.2187350000002,1821.4361170000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,4.0,9.0,2.0,6.0,2.0,3.0,4.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,5.0,5.0,4.0,5.0,4.0,0.0,3.0,0.0,1.0,0.0,4.0,4.0,1.0,0.0,3.0,4.0,3.0,3.0,0.0,1.0,3.0,2.0,0.0,2.0
7,Atalanta,1580.57618,1589.807175,1597.361708,1700.091459,1725.817114,1730.123493,1772.467079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,4.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Valencia,1798.025672,1860.4517420000002,1741.8137600000002,1721.514619,1783.9978350000001,1803.609719,1808.7822879999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,5.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Chelsea,1930.2349370000002,1858.5277199999998,1812.347578,1901.173692,1860.556193,1859.8531440000002,1840.9714219999998,17,3,10,2,7,1,3,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,8.0,10.0,4.0,6.0,4.0,1.0,4.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
